,FECHA,FESTIVIDAD,DIA_SEMANA,DIA_QUINCENA
559,2022-03-13,NO FESTIVO,Domingo,0
560,2022-03-14,NO FESTIVO,Lunes,0
561,2022-03-15,NO FESTIVO,Martes,1
562,2022-03-16,NO FESTIVO,Miércoles,0
563,2022-03-17,NO FESTIVO,Jueves,0
564,2022-03-18,NO FESTIVO,Viernes,0
565,2022-03-19,NO FESTIVO,Sábado,0
566,2022-03-20,NO FESTIVO,Domingo,0
567,2022-03-21,FESTIVO,Lunes,0
568,2022-03-22,NO FESTIVO,Martes,0
569,2022-03-23,NO FESTIVO,Miércoles,0
570,2022-03-24,NO FESTIVO,Jueves,0
571,2022-03-25,NO FESTIVO,Viernes,0
572,2022-03-26,NO FESTIVO,Sábado,0
573,2022-03-27,NO FESTIVO,Domingo,0
574,2022-03-28,NO FESTIVO,Lunes,0
575,2022-03-29,NO FESTIVO,Martes,0
576,2022-03-30,NO FESTIVO,Miércoles,1
577,2022-03-31,NO FESTIVO,Jueves,1
578,2022-04-01,NO FESTIVO,Viernes,0
579,2022-04-02,NO FESTIVO,Sábado,0
580,2022-04-03,NO FESTIVO,Domingo,0
581,2022-04-04,NO FESTIVO,Lunes,0
582,2022-04-05,NO FESTIVO,Martes,0
583,2022-04-06,NO FESTIVO,Miércoles,0
584,2022-04-07,NO FESTIVO,Jueves,0
585,2022-04-08,NO FESTIVO,Viernes,0
586,2022-04-09,NO FESTIVO,Sábado,0
587,2022-04-10,SEM_SANTA,Domingo,0
588,2022-04-11,SEM_SANTA,Lunes,0
589,2022-04-12,SEM_SANTA,Martes,0
590,2022-04-13,SEM_SANTA,Miércoles,0
591,2022-04-14,SEM_SANTA,Jueves,0
592,2022-04-15,SEM_SANTA,Viernes,1
593,2022-04-16,SEM_SANTA,Sábado,0
594,2022-04-17,SEM_SANTA,Domingo,0
595,2022-04-18,NO FESTIVO,Lunes,0
596,2022-04-19,NO FESTIVO,Martes,0
597,2022-04-20,NO FESTIVO,Miércoles,0
598,2022-04-21,NO FESTIVO,Jueves,0
599,2022-04-22,NO FESTIVO,Viernes,0
600,2022-04-23,NO FESTIVO,Sábado,0
601,2022-04-24,NO FESTIVO,Domingo,0
602,2022-04-25,NO FESTIVO,Lunes,0
603,2022-04-26,NO FESTIVO,Martes,0
604,2022-04-27,NO FESTIVO,Miércoles,0
605,2022-04-28,NO FESTIVO,Jueves,0
606,2022-04-29,NO FESTIVO,Viernes,0
607,2022-04-30,NO FESTIVO,Sábado,1
608,2022-05-01,FESTIVO,Domingo,0
609,2022-05-02,NO FESTIVO,Lunes,0
610,2022-05-03,NO FESTIVO,Martes,0
611,2022-05-04,NO FESTIVO,Miércoles,0
612,2022-05-05,NO FESTIVO,Jueves,0
613,2022-05-06,NO FESTIVO,Viernes,0
614,2022-05-07,NO FESTIVO,Sábado,0
615,2022-05-08,MADRES,Domingo,0
616,2022-05-09,NO FESTIVO,Lunes,0
617,2022-05-10,NO FESTIVO,Martes,0
618,2022-05-11,NO FESTIVO,Miércoles,0
619,2022-05-12,NO FESTIVO,Jueves,0
620,2022-05-13,NO FESTIVO,Viernes,0
621,2022-05-14,NO FESTIVO,Sábado,0
622,2022-05-15,NO FESTIVO,Domingo,1
623,2022-05-16,NO FESTIVO,Lunes,0
624,2022-05-17,NO FESTIVO,Martes,0
625,2022-05-18,NO FESTIVO,Miércoles,0
626,2022-05-19,NO FESTIVO,Jueves,0
627,2022-05-20,NO FESTIVO,Viernes,0
628,2022-05-21,NO FESTIVO,Sábado,0
629,2022-05-22,NO FESTIVO,Domingo,0
630,2022-05-23,NO FESTIVO,Lunes,0
631,2022-05-24,NO FESTIVO,Martes,0
632,2022-05-25,NO FESTIVO,Miércoles,0
633,2022-05-26,NO FESTIVO,Jueves,0
634,2022-05-27,NO FESTIVO,Viernes,0
635,2022-05-28,NO FESTIVO,Sábado,0
636,2022-05-29,NO FESTIVO,Domingo,0
637,2022-05-30,FESTIVO,Lunes,1
638,2022-05-31,NO FESTIVO,Martes,1
639,2022-06-01,NO FESTIVO,Miércoles,0
640,2022-06-02,NO FESTIVO,Jueves,0
641,2022-06-03,NO FESTIVO,Viernes,0
642,2022-06-04,NO FESTIVO,Sábado,0
643,2022-06-05,NO FESTIVO,Domingo,0
644,2022-06-06,NO FESTIVO,Lunes,0
645,2022-06-07,NO FESTIVO,Martes,0
646,2022-06-08,NO FESTIVO,Miércoles,0
647,2022-06-09,NO FESTIVO,Jueves,0
648,2022-06-10,NO FESTIVO,Viernes,0
649,2022-06-11,NO FESTIVO,Sábado,0
650,2022-06-12,NO FESTIVO,Domingo,0
651,2022-06-13,NO FESTIVO,Lunes,0
652,2022-06-14,NO FESTIVO,Martes,0
653,2022-06-15,NO FESTIVO,Miércoles,1
654,2022-06-16,NO FESTIVO,Jueves,0
655,2022-06-17,NO FESTIVO,Viernes,0
656,2022-06-18,NO FESTIVO,Sábado,0
657,2022-06-19,NO FESTIVO,Domingo,0
658,2022-06-20,FESTIVO,Lunes,0
659,2022-06-21,NO FESTIVO,Martes,0
660,2022-06-22,NO FESTIVO,Miércoles,0
661,2022-06-23,NO FESTIVO,Jueves,0
662,2022-06-24,NO FESTIVO,Viernes,0
663,2022-06-25,NO FESTIVO,Sábado,0
664,2022-06-26,NO FESTIVO,Domingo,0
665,2022-06-27,FESTIVO,Lunes,0
666,2022-06-28,NO FESTIVO,Martes,0
667,2022-06-29,NO FESTIVO,Miércoles,0
668,2022-06-30,NO FESTIVO,Jueves,1
669,2022-07-01,NO FESTIVO,Viernes,0
670,2022-07-02,NO FESTIVO,Sábado,0
671,2022-07-03,NO FESTIVO,Domingo,0
672,2022-07-04,FESTIVO,Lunes,0
673,2022-07-05,NO FESTIVO,Martes,0
674,2022-07-06,NO FESTIVO,Miércoles,0
675,2022-07-07,NO FESTIVO,Jueves,0
676,2022-07-08,NO FESTIVO,Viernes,0
677,2022-07-09,NO FESTIVO,Sábado,0
678,2022-07-10,NO FESTIVO,Domingo,0
679,2022-07-11,NO FESTIVO,Lunes,0
680,2022-07-12,NO FESTIVO,Martes,0
681,2022-07-13,NO FESTIVO,Miércoles,0
682,2022-07-14,NO FESTIVO,Jueves,0
683,2022-07-15,NO FESTIVO,Viernes,1
684,2022-07-16,NO FESTIVO,Sábado,0
685,2022-07-17,NO FESTIVO,Domingo,0
686,2022-07-18,NO FESTIVO,Lunes,0
687,2022-07-19,NO FESTIVO,Martes,0
688,2022-07-20,FESTIVO,Miércoles,0
689,2022-07-21,NO FESTIVO,Jueves,0
690,2022-07-22,NO FESTIVO,Viernes,0
691,2022-07-23,NO FESTIVO,Sábado,0
692,2022-07-24,NO FESTIVO,Domingo,0
693,2022-07-25,NO FESTIVO,Lunes,0
694,2022-07-26,NO FESTIVO,Martes,0
695,2022-07-27,NO FESTIVO,Miércoles,0
696,2022-07-28,NO FESTIVO,Jueves,0
697,2022-07-29,NO FESTIVO,Viernes,0
698,2022-07-30,NO FESTIVO,Sábado,1
699,2022-07-31,NO FESTIVO,Domingo,1
700,2022-08-01,NO FESTIVO,Lunes,0
701,2022-08-02,NO FESTIVO,Martes,0
702,2022-08-03,NO FESTIVO,Miércoles,0
703,2022-08-04,NO FESTIVO,Jueves,0
704,2022-08-05,NO FESTIVO,Viernes,0
705,2022-08-06,NO FESTIVO,Sábado,0
706,2022-08-07,FESTIVO,Domingo,0
707,2022-08-08,NO FESTIVO,Lunes,0
708,2022-08-09,NO FESTIVO,Martes,0
709,2022-08-10,NO FESTIVO,Miércoles,0
710,2022-08-11,NO FESTIVO,Jueves,0
711,2022-08-12,NO FESTIVO,Viernes,0
712,2022-08-13,NO FESTIVO,Sábado,0
713,2022-08-14,NO FESTIVO,Domingo,0
714,2022-08-15,FESTIVO,Lunes,1
715,2022-08-16,NO FESTIVO,Martes,0
716,2022-08-17,NO FESTIVO,Miércoles,0
717,2022-08-18,NO FESTIVO,Jueves,0
718,2022-08-19,NO FESTIVO,Viernes,0
719,2022-08-20,NO FESTIVO,Sábado,0
720,2022-08-21,NO FESTIVO,Domingo,0
721,2022-08-22,NO FESTIVO,Lunes,0
722,2022-08-23,NO FESTIVO,Martes,0
723,2022-08-24,NO FESTIVO,Miércoles,0
724,2022-08-25,NO FESTIVO,Jueves,0
725,2022-08-26,NO FESTIVO,Viernes,0
726,2022-08-27,NO FESTIVO,Sábado,0
727,2022-08-28,NO FESTIVO,Domingo,0
728,2022-08-29,NO FESTIVO,Lunes,0
729,2022-08-30,NO FESTIVO,Martes,1
730,2022-08-31,NO FESTIVO,Miércoles,1
731,2022-09-01,NO FESTIVO,Jueves,0
732,2022-09-02,NO FESTIVO,Viernes,0
733,2022-09-03,NO FESTIVO,Sábado,0
734,2022-09-04,NO FESTIVO,Domingo,0
735,2022-09-05,NO FESTIVO,Lunes,0
736,2022-09-06,NO FESTIVO,Martes,0
737,2022-09-07,NO FESTIVO,Miércoles,0
738,2022-09-08,NO FESTIVO,Jueves,0
739,2022-09-09,NO FESTIVO,Viernes,0
740,2022-09-10,NO FESTIVO,Sábado,0
741,2022-09-11,NO FESTIVO,Domingo,0
742,2022-09-12,NO FESTIVO,Lunes,0
743,2022-09-13,NO FESTIVO,Martes,0
744,2022-09-14,NO FESTIVO,Miércoles,0
745,2022-09-15,NO FESTIVO,Jueves,1
746,2022-09-16,NO FESTIVO,Viernes,0
747,2022-09-17,NO FESTIVO,Sábado,0
748,2022-09-18,NO FESTIVO,Domingo,0
749,2022-09-19,NO FESTIVO,Lunes,0
750,2022-09-20,NO FESTIVO,Martes,0
751,2022-09-21,NO FESTIVO,Miércoles,0
752,2022-09-22,NO FESTIVO,Jueves,0
753,2022-09-23,NO FESTIVO,Viernes,0
754,2022-09-24,NO FESTIVO,Sábado,0
755,2022-09-25,NO FESTIVO,Domingo,0
756,2022-09-26,NO FESTIVO,Lunes,0
757,2022-09-27,NO FESTIVO,Martes,0
758,2022-09-28,NO FESTIVO,Miércoles,0
759,2022-09-29,NO FESTIVO,Jueves,0
760,2022-09-30,NO FESTIVO,Viernes,1
761,2022-10-01,NO FESTIVO,Sábado,0
762,2022-10-02,NO FESTIVO,Domingo,0
763,2022-10-03,NO FESTIVO,Lunes,0
764,2022-10-04,NO FESTIVO,Martes,0
765,2022-10-05,NO FESTIVO,Miércoles,0
766,2022-10-06,NO FESTIVO,Jueves,0
767,2022-10-07,NO FESTIVO,Viernes,0
768,2022-10-08,NO FESTIVO,Sábado,0
769,2022-10-09,NO FESTIVO,Domingo,0
770,2022-10-10,NO FESTIVO,Lunes,0
771,2022-10-11,NO FESTIVO,Martes,0
772,2022-10-12,NO FESTIVO,Miércoles,0
773,2022-10-13,NO FESTIVO,Jueves,0
774,2022-10-14,NO FESTIVO,Viernes,0
775,2022-10-15,NO FESTIVO,Sábado,1
776,2022-10-16,NO FESTIVO,Domingo,0
777,2022-10-17,FESTIVO,Lunes,0
778,2022-10-18,NO FESTIVO,Martes,0
779,2022-10-19,NO FESTIVO,Miércoles,0
780,2022-10-20,NO FESTIVO,Jueves,0
781,2022-10-21,NO FESTIVO,Viernes,0
782,2022-10-22,NO FESTIVO,Sábado,0
783,2022-10-23,NO FESTIVO,Domingo,0
784,2022-10-24,NO FESTIVO,Lunes,0
785,2022-10-25,NO FESTIVO,Martes,0
786,2022-10-26,NO FESTIVO,Miércoles,0
787,2022-10-27,NO FESTIVO,Jueves,0
788,2022-10-28,NO FESTIVO,Viernes,0
789,2022-10-29,NO FESTIVO,Sábado,0
790,2022-10-30,NO FESTIVO,Domingo,1
791,2022-10-31,BRUJAS,Lunes,1
792,2022-11-01,NO FESTIVO,Martes,0
793,2022-11-02,NO FESTIVO,Miércoles,0
794,2022-11-03,NO FESTIVO,Jueves,0
795,2022-11-04,NO FESTIVO,Viernes,0
796,2022-11-05,NO FESTIVO,Sábado,0
797,2022-11-06,NO FESTIVO,Domingo,0
798,2022-11-07,FESTIVO,Lunes,0
799,2022-11-08,NO FESTIVO,Martes,0
800,2022-11-09,NO FESTIVO,Miércoles,0
801,2022-11-10,NO FESTIVO,Jueves,0
802,2022-11-11,NO FESTIVO,Viernes,0
803,2022-11-12,NO FESTIVO,Sábado,0
804,2022-11-13,NO FESTIVO,Domingo,0
805,2022-11-14,FESTIVO,Lunes,0
806,2022-11-15,NO FESTIVO,Martes,1
807,2022-11-16,NO FESTIVO,Miércoles,0
808,2022-11-17,NO FESTIVO,Jueves,0
809,2022-11-18,NO FESTIVO,Viernes,0
810,2022-11-19,NO FESTIVO,Sábado,0
811,2022-11-20,NO FESTIVO,Domingo,0
812,2022-11-21,NO FESTIVO,Lunes,0
813,2022-11-22,NO FESTIVO,Martes,0
814,2022-11-23,NO FESTIVO,Miércoles,0
815,2022-11-24,NO FESTIVO,Jueves,0
816,2022-11-25,NO FESTIVO,Viernes,0
817,2022-11-26,NO FESTIVO,Sábado,0
818,2022-11-27,NO FESTIVO,Domingo,0
819,2022-11-28,NO FESTIVO,Lunes,0
820,2022-11-29,NO FESTIVO,Martes,0
821,2022-11-30,NO FESTIVO,Miércoles,1
822,2022-12-01,NO FESTIVO,Jueves,0
823,2022-12-02,NO FESTIVO,Viernes,0
824,2022-12-03,NO FESTIVO,Sábado,0
825,2022-12-04,NO FESTIVO,Domingo,0
826,2022-12-05,NO FESTIVO,Lunes,0
827,2022-12-06,NO FESTIVO,Martes,0
828,2022-12-07,NO FESTIVO,Miércoles,0
829,2022-12-08,FESTIVO,Jueves,0
830,2022-12-09,NO FESTIVO,Viernes,0
831,2022-12-10,NO FESTIVO,Sábado,0
832,2022-12-11,NO FESTIVO,Domingo,0
833,2022-12-12,NO FESTIVO,Lunes,0
834,2022-12-13,NO FESTIVO,Martes,0
835,2022-12-14,NO FESTIVO,Miércoles,0
836,2022-12-15,NO FESTIVO,Jueves,1
837,2022-12-16,NO FESTIVO,Viernes,0
838,2022-12-17,NO FESTIVO,Sábado,0
839,2022-12-18,NO FESTIVO,Domingo,0
840,2022-12-19,NO FESTIVO,Lunes,0
841,2022-12-20,NO FESTIVO,Martes,0
842,2022-12-21,NO FESTIVO,Miércoles,0
843,2022-12-22,NO FESTIVO,Jueves,0
844,2022-12-23,NO FESTIVO,Viernes,0
845,2022-12-24,NAVIDAD,Sábado,0
846,2022-12-25,NAVIDAD,Domingo,0
847,2022-12-26,NO FESTIVO,Lunes,0
848,2022-12-27,NO FESTIVO,Martes,0
849,2022-12-28,NO FESTIVO,Miércoles,0
850,2022-12-29,NO FESTIVO,Jueves,0
851,2022-12-30,NO FESTIVO,Viernes,1
852,2022-12-31,NAVIDAD,Sábado,1
853,2023-01-01,A_NUEVO,Domingo,0
854,2023-01-02,NO FESTIVO,Lunes,0
855,2023-01-03,NO FESTIVO,Martes,0
856,2023-01-04,NO FESTIVO,Miércoles,0
857,2023-01-05,NO FESTIVO,Jueves,0
858,2023-01-06,NO FESTIVO,Viernes,0
859,2023-01-07,NO FESTIVO,Sábado,0
860,2023-01-08,NO FESTIVO,Domingo,0
861,2023-01-09,FESTIVO,Lunes,0
862,2023-01-10,NO FESTIVO,Martes,0
863,2023-01-11,NO FESTIVO,Miércoles,0
864,2023-01-12,NO FESTIVO,Jueves,0
865,2023-01-13,NO FESTIVO,Viernes,0
866,2023-01-14,NO FESTIVO,Sábado,0
867,2023-01-15,NO FESTIVO,Domingo,1
868,2023-01-16,NO FESTIVO,Lunes,0
869,2023-01-17,NO FESTIVO,Martes,0
870,2023-01-18,NO FESTIVO,Miércoles,0
871,2023-01-19,NO FESTIVO,Jueves,0
872,2023-01-20,NO FESTIVO,Viernes,0
873,2023-01-21,NO FESTIVO,Sábado,0
874,2023-01-22,NO FESTIVO,Domingo,0
875,2023-01-23,NO FESTIVO,Lunes,0
876,2023-01-24,NO FESTIVO,Martes,0
877,2023-01-25,NO FESTIVO,Miércoles,0
878,2023-01-26,NO FESTIVO,Jueves,0
879,2023-01-27,NO FESTIVO,Viernes,0
880,2023-01-28,NO FESTIVO,Sábado,0
881,2023-01-29,NO FESTIVO,Domingo,0
882,2023-01-30,NO FESTIVO,Lunes,1
883,2023-01-31,NO FESTIVO,Martes,1
884,2023-02-01,NO FESTIVO,Miércoles,0
885,2023-02-02,NO FESTIVO,Jueves,0
886,2023-02-03,NO FESTIVO,Viernes,0
887,2023-02-04,NO FESTIVO,Sábado,0
888,2023-02-05,NO FESTIVO,Domingo,0
889,2023-02-06,NO FESTIVO,Lunes,0
890,2023-02-07,NO FESTIVO,Martes,0
891,2023-02-08,NO FESTIVO,Miércoles,0
892,2023-02-09,NO FESTIVO,Jueves,0
893,2023-02-10,NO FESTIVO,Viernes,0
894,2023-02-11,NO FESTIVO,Sábado,0
895,2023-02-12,NO FESTIVO,Domingo,0
896,2023-02-13,NO FESTIVO,Lunes,0
897,2023-02-14,NO FESTIVO,Martes,0
898,2023-02-15,NO FESTIVO,Miércoles,1
899,2023-02-16,NO FESTIVO,Jueves,0
900,2023-02-17,NO FESTIVO,Viernes,0
901,2023-02-18,NO FESTIVO,Sábado,0
902,2023-02-19,NO FESTIVO,Domingo,0
903,2023-02-20,NO FESTIVO,Lunes,0
904,2023-02-21,NO FESTIVO,Martes,0
905,2023-02-22,NO FESTIVO,Miércoles,0
906,2023-02-23,NO FESTIVO,Jueves,0
907,2023-02-24,NO FESTIVO,Viernes,0
908,2023-02-25,NO FESTIVO,Sábado,0
909,2023-02-26,NO FESTIVO,Domingo,0
910,2023-02-27,NO FESTIVO,Lunes,0
911,2023-02-28,NO FESTIVO,Martes,0
912,2023-03-01,NO FESTIVO,Miércoles,0
913,2023-03-02,NO FESTIVO,Jueves,0
914,2023-03-03,NO FESTIVO,Viernes,0
915,2023-03-04,NO FESTIVO,Sábado,0
916,2023-03-05,NO FESTIVO,Domingo,0
917,2023-03-06,NO FESTIVO,Lunes,0
918,2023-03-07,NO FESTIVO,Martes,0
919,2023-03-08,NO FESTIVO,Miércoles,0
920,2023-03-09,NO FESTIVO,Jueves,0
921,2023-03-10,NO FESTIVO,Viernes,0
922,2023-03-11,NO FESTIVO,Sábado,0
923,2023-03-12,NO FESTIVO,Domingo,0
924,2023-03-13,NO FESTIVO,Lunes,0
925,2023-03-14,NO FESTIVO,Martes,0
926,2023-03-15,NO FESTIVO,Miércoles,1
927,2023-03-16,NO FESTIVO,Jueves,0
928,2023-03-17,NO FESTIVO,Viernes,0
929,2023-03-18,NO FESTIVO,Sábado,0
930,2023-03-19,NO FESTIVO,Domingo,0
931,2023-03-20,FESTIVO,Lunes,0
932,2023-03-21,NO FESTIVO,Martes,0
933,2023-03-22,NO FESTIVO,Miércoles,0
934,2023-03-23,NO FESTIVO,Jueves,0
935,2023-03-24,NO FESTIVO,Viernes,0
936,2023-03-25,NO FESTIVO,Sábado,0
937,2023-03-26,NO FESTIVO,Domingo,0
938,2023-03-27,NO FESTIVO,Lunes,0
939,2023-03-28,NO FESTIVO,Martes,0
940,2023-03-29,NO FESTIVO,Miércoles,0
941,2023-03-30,NO FESTIVO,Jueves,1
942,2023-03-31,NO FESTIVO,Viernes,1
943,2023-04-01,NO FESTIVO,Sábado,0
944,2023-04-02,SEM_SANTA,Domingo,0
945,2023-04-03,SEM_SANTA,Lunes,0
946,2023-04-04,SEM_SANTA,Martes,0
947,2023-04-05,SEM_SANTA,Miércoles,0
948,2023-04-06,SEM_SANTA,Jueves,0
949,2023-04-07,SEM_SANTA,Viernes,0
950,2023-04-08,SEM_SANTA,Sábado,0
951,2023-04-09,SEM_SANTA,Domingo,0
952,2023-04-10,NO FESTIVO,Lunes,0
953,2023-04-11,NO FESTIVO,Martes,0
954,2023-04-12,NO FESTIVO,Miércoles,0
955,2023-04-13,NO FESTIVO,Jueves,0
956,2023-04-14,NO FESTIVO,Viernes,0
957,2023-04-15,NO FESTIVO,Sábado,1
958,2023-04-16,NO FESTIVO,Domingo,0
959,2023-04-17,NO FESTIVO,Lunes,0
960,2023-04-18,NO FESTIVO,Martes,0
961,2023-04-19,NO FESTIVO,Miércoles,0
962,2023-04-20,NO FESTIVO,Jueves,0
963,2023-04-21,NO FESTIVO,Viernes,0
964,2023-04-22,NO FESTIVO,Sábado,0
965,2023-04-23,NO FESTIVO,Domingo,0
966,2023-04-24,NO FESTIVO,Lunes,0
967,2023-04-25,NO FESTIVO,Martes,0
968,2023-04-26,NO FESTIVO,Miércoles,0
969,2023-04-27,NO FESTIVO,Jueves,0
970,2023-04-28,NO FESTIVO,Viernes,0
971,2023-04-29,NO FESTIVO,Sábado,0
972,2023-04-30,NO FESTIVO,Domingo,1
973,2023-05-01,FESTIVO,Lunes,0
974,2023-05-02,NO FESTIVO,Martes,0
975,2023-05-03,NO FESTIVO,Miércoles,0
976,2023-05-04,NO FESTIVO,Jueves,0
977,2023-05-05,NO FESTIVO,Viernes,0
978,2023-05-06,NO FESTIVO,Sábado,0
979,2023-05-07,NO FESTIVO,Domingo,0
980,2023-05-08,NO FESTIVO,Lunes,0
981,2023-05-09,NO FESTIVO,Martes,0
982,2023-05-10,NO FESTIVO,Miércoles,0
983,2023-05-11,NO FESTIVO,Jueves,0
984,2023-05-12,NO FESTIVO,Viernes,0
985,2023-05-13,NO FESTIVO,Sábado,0
986,2023-05-14,MADRES,Domingo,0
987,2023-05-15,NO FESTIVO,Lunes,1
988,2023-05-16,NO FESTIVO,Martes,0
989,2023-05-17,NO FESTIVO,Miércoles,0
990,2023-05-18,NO FESTIVO,Jueves,0
991,2023-05-19,NO FESTIVO,Viernes,0
992,2023-05-20,NO FESTIVO,Sábado,0
993,2023-05-21,NO FESTIVO,Domingo,0
994,2023-05-22,FESTIVO,Lunes,0
995,2023-05-23,NO FESTIVO,Martes,0
996,2023-05-24,NO FESTIVO,Miércoles,0
997,2023-05-25,NO FESTIVO,Jueves,0
998,2023-05-26,NO FESTIVO,Viernes,0
999,2023-05-27,NO FESTIVO,Sábado,0
1000,2023-05-28,NO FESTIVO,Domingo,0
1001,2023-05-29,NO FESTIVO,Lunes,0
1002,2023-05-30,NO FESTIVO,Martes,1
1003,2023-05-31,NO FESTIVO,Miércoles,1
1004,2023-06-01,NO FESTIVO,Jueves,0
1005,2023-06-02,NO FESTIVO,Viernes,0
1006,2023-06-03,NO FESTIVO,Sábado,0
1007,2023-06-04,NO FESTIVO,Domingo,0
1008,2023-06-05,NO FESTIVO,Lunes,0
1009,2023-06-06,NO FESTIVO,Martes,0
1010,2023-06-07,NO FESTIVO,Miércoles,0
1011,2023-06-08,NO FESTIVO,Jueves,0
1012,2023-06-09,NO FESTIVO,Viernes,0
1013,2023-06-10,NO FESTIVO,Sábado,0
1014,2023-06-11,NO FESTIVO,Domingo,0
1015,2023-06-12,FESTIVO,Lunes,0
1016,2023-06-13,NO FESTIVO,Martes,0
1017,2023-06-14,NO FESTIVO,Miércoles,0
1018,2023-06-15,NO FESTIVO,Jueves,1
1019,2023-06-16,NO FESTIVO,Viernes,0
1020,2023-06-17,NO FESTIVO,Sábado,0
1021,2023-06-18,NO FESTIVO,Domingo,0
1022,2023-06-19,FESTIVO,Lunes,0
1023,2023-06-20,NO FESTIVO,Martes,0
1024,2023-06-21,NO FESTIVO,Miércoles,0
1025,2023-06-22,NO FESTIVO,Jueves,0
1026,2023-06-23,NO FESTIVO,Viernes,0
1027,2023-06-24,NO FESTIVO,Sábado,0
1028,2023-06-25,NO FESTIVO,Domingo,0
1029,2023-06-26,NO FESTIVO,Lunes,0
1030,2023-06-27,NO FESTIVO,Martes,0
1031,2023-06-28,NO FESTIVO,Miércoles,0
1032,2023-06-29,NO FESTIVO,Jueves,0
1033,2023-06-30,NO FESTIVO,Viernes,1
1034,2023-07-01,NO FESTIVO,Sábado,0
1035,2023-07-02,NO FESTIVO,Domingo,0
1036,2023-07-03,FESTIVO,Lunes,0
1037,2023-07-04,NO FESTIVO,Martes,0
1038,2023-07-05,NO FESTIVO,Miércoles,0
1039,2023-07-06,NO FESTIVO,Jueves,0
1040,2023-07-07,NO FESTIVO,Viernes,0
1041,2023-07-08,NO FESTIVO,Sábado,0
1042,2023-07-09,NO FESTIVO,Domingo,0
1043,2023-07-10,NO FESTIVO,Lunes,0
1044,2023-07-11,NO FESTIVO,Martes,0
1045,2023-07-12,NO FESTIVO,Miércoles,0
1046,2023-07-13,NO FESTIVO,Jueves,0
1047,2023-07-14,NO FESTIVO,Viernes,0
1048,2023-07-15,NO FESTIVO,Sábado,1
1049,2023-07-16,NO FESTIVO,Domingo,0
1050,2023-07-17,NO FESTIVO,Lunes,0
1051,2023-07-18,NO FESTIVO,Martes,0
1052,2023-07-19,NO FESTIVO,Miércoles,0
1053,2023-07-20,FESTIVO,Jueves,0
1054,2023-07-21,NO FESTIVO,Viernes,0
1055,2023-07-22,NO FESTIVO,Sábado,0
1056,2023-07-23,NO FESTIVO,Domingo,0
1057,2023-07-24,NO FESTIVO,Lunes,0
1058,2023-07-25,NO FESTIVO,Martes,0
1059,2023-07-26,NO FESTIVO,Miércoles,0
1060,2023-07-27,NO FESTIVO,Jueves,0
1061,2023-07-28,NO FESTIVO,Viernes,0
1062,2023-07-29,NO FESTIVO,Sábado,0
1063,2023-07-30,NO FESTIVO,Domingo,1
1064,2023-07-31,NO FESTIVO,Lunes,1
1065,2023-08-01,NO FESTIVO,Martes,0
1066,2023-08-02,NO FESTIVO,Miércoles,0
1067,2023-08-03,NO FESTIVO,Jueves,0
1068,2023-08-04,NO FESTIVO,Viernes,0
1069,2023-08-05,NO FESTIVO,Sábado,0
1070,2023-08-06,NO FESTIVO,Domingo,0
1071,2023-08-07,FESTIVO,Lunes,0
1072,2023-08-08,NO FESTIVO,Martes,0
1073,2023-08-09,NO FESTIVO,Miércoles,0
1074,2023-08-10,NO FESTIVO,Jueves,0
1075,2023-08-11,NO FESTIVO,Viernes,0
1076,2023-08-12,NO FESTIVO,Sábado,0
1077,2023-08-13,NO FESTIVO,Domingo,0
1078,2023-08-14,NO FESTIVO,Lunes,0
1079,2023-08-15,NO FESTIVO,Martes,1
1080,2023-08-16,NO FESTIVO,Miércoles,0
1081,2023-08-17,NO FESTIVO,Jueves,0
1082,2023-08-18,NO FESTIVO,Viernes,0
1083,2023-08-19,NO FESTIVO,Sábado,0
1084,2023-08-20,NO FESTIVO,Domingo,0
1085,2023-08-21,FESTIVO,Lunes,0
1086,2023-08-22,NO FESTIVO,Martes,0
1087,2023-08-23,NO FESTIVO,Miércoles,0
1088,2023-08-24,NO FESTIVO,Jueves,0
1089,2023-08-25,NO FESTIVO,Viernes,0
1090,2023-08-26,NO FESTIVO,Sábado,0
1091,2023-08-27,NO FESTIVO,Domingo,0
1092,2023-08-28,NO FESTIVO,Lunes,0
1093,2023-08-29,NO FESTIVO,Martes,0
1094,2023-08-30,NO FESTIVO,Miércoles,1
1095,2023-08-31,NO FESTIVO,Jueves,1
1096,2023-09-01,NO FESTIVO,Viernes,0
1097,2023-09-02,NO FESTIVO,Sábado,0
1098,2023-09-03,NO FESTIVO,Domingo,0
1099,2023-09-04,NO FESTIVO,Lunes,0
1100,2023-09-05,NO FESTIVO,Martes,0
1101,2023-09-06,NO FESTIVO,Miércoles,0
1102,2023-09-07,NO FESTIVO,Jueves,0
1103,2023-09-08,NO FESTIVO,Viernes,0
1104,2023-09-09,NO FESTIVO,Sábado,0
1105,2023-09-10,NO FESTIVO,Domingo,0
1106,2023-09-11,NO FESTIVO,Lunes,0
1107,2023-09-12,NO FESTIVO,Martes,0
1108,2023-09-13,NO FESTIVO,Miércoles,0
1109,2023-09-14,NO FESTIVO,Jueves,0
1110,2023-09-15,NO FESTIVO,Viernes,1
1111,2023-09-16,NO FESTIVO,Sábado,0
1112,2023-09-17,NO FESTIVO,Domingo,0
1113,2023-09-18,NO FESTIVO,Lunes,0
1114,2023-09-19,NO FESTIVO,Martes,0
